timestamp,driver_id,driver_name,lap_number,lap_time_sec,cumulative_time_sec,position,lap_time_formatted
2025-04-04 17:24:24,5,Carlos Sainz,1,86.38,86.38,1,01:26.380
2025-04-04 17:24:37,18,Oscar Piastri,1,87.12,87.12,2,01:27.120
2025-04-04 17:24:26,7,Fernando Alonso,1,88.19,88.19,3,01:28.190
2025-04-04 17:24:31,12,Kevin Magnussen,1,88.53,88.53,4,01:28.530
2025-04-04 17:24:32,13,Yuki Tsunoda,1,89.1,89.1,5,01:29.100
2025-04-04 17:24:33,14,Nico Hulkenberg,1,90.24,90.24,6,01:30.240
2025-04-04 17:24:34,15,Zhou Guanyu,1,90.76,90.76,7,01:30.760
2025-04-04 17:24:30,11,Valtteri Bottas,1,91.12,91.12,8,01:31.120
2025-04-04 17:24:39,20,Daniel Ricciardo,1,93.52,93.52,9,01:33.520
2025-04-04 17:24:21,2,Max Verstappen,1,94.47,94.47,10,01:34.470
2025-04-04 17:24:28,9,Esteban Ocon,1,94.66,94.66,11,01:34.660
2025-04-04 17:24:25,6,George Russell,1,95.06,95.06,12,01:35.060
2025-04-04 17:24:29,10,Pierre Gasly,1,95.32,95.32,13,01:35.320
2025-04-04 17:24:20,1,Lewis Hamilton,1,95.93,95.93,14,01:35.930
2025-04-04 17:24:27,8,Sergio Perez,1,96.31,96.31,15,01:36.310
2025-04-04 17:24:36,17,Logan Sargeant,1,97.22,97.22,16,01:37.220
2025-04-04 17:24:23,4,Lando Norris,1,97.78,97.78,17,01:37.780
2025-04-04 17:24:22,3,Charles Leclerc,1,98.22,98.22,18,01:38.220
2025-04-04 17:24:35,16,Alexander Albon,1,98.67,98.67,19,01:38.670
2025-04-04 17:24:38,19,Lance Stroll,1,99.02,99.02,20,01:39.020
2025-04-04 17:25:04,5,Carlos Sainz,2,85.21,171.59,1,01:25.210
2025-04-04 17:25:06,7,Fernando Alonso,2,87.28,175.47,2,01:27.280
2025-04-04 17:25:17,18,Oscar Piastri,2,90.4,177.52,3,01:30.400
2025-04-04 17:25:09,10,Pierre Gasly,2,85.5,180.82,4,01:25.500
2025-04-04 17:25:13,14,Nico Hulkenberg,2,91.48,181.72,5,01:31.480
2025-04-04 17:25:11,12,Kevin Magnussen,2,93.56,182.09,6,01:33.560
2025-04-04 17:25:00,1,Lewis Hamilton,2,88.24,184.17,7,01:28.240
2025-04-04 17:25:07,8,Sergio Perez,2,87.95,184.26,8,01:27.950
2025-04-04 17:25:14,15,Zhou Guanyu,2,93.69,184.45,9,01:33.690
2025-04-04 17:25:10,11,Valtteri Bottas,2,93.71,184.83,10,01:33.710
2025-04-04 17:25:12,13,Yuki Tsunoda,2,96.15,185.25,11,01:36.150
2025-04-04 17:25:02,3,Charles Leclerc,2,88.2,186.42,12,01:28.200
2025-04-04 17:25:16,17,Logan Sargeant,2,89.26,186.48,13,01:29.260
2025-04-04 17:25:08,9,Esteban Ocon,2,92.3,186.96,14,01:32.300
2025-04-04 17:25:01,2,Max Verstappen,2,93.17,187.64,15,01:33.170
2025-04-04 17:25:19,20,Daniel Ricciardo,2,94.12,187.64,16,01:34.120
2025-04-04 17:25:05,6,George Russell,2,92.83,187.89,17,01:32.830
2025-04-04 17:25:18,19,Lance Stroll,2,91.01,190.03,18,01:31.010
2025-04-04 17:25:03,4,Lando Norris,2,95.18,192.96,19,01:35.180
2025-04-04 17:25:15,16,Alexander Albon,2,99.79,198.46,20,01:39.790
2025-04-04 17:25:44,5,Carlos Sainz,3,91.67,263.26,1,01:31.670
2025-04-04 17:25:46,7,Fernando Alonso,3,90.61,266.08,2,01:30.610
